;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.10.2018. 11:25:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2144	0x4611    MOV	R1, R2
0x2146	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x2148	0xF7FFFC60  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x214C	0x2003    MOVS	R0, #3
0x214E	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2150	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x2152	0xAA01    ADD	R2, SP, #4
0x2154	0x1CD2    ADDS	R2, R2, #3
0x2156	0x7812    LDRB	R2, [R2, #0]
0x2158	0xF0020280  AND	R2, R2, #128
0x215C	0xB2D2    UXTB	R2, R2
0x215E	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x2160	0xAA01    ADD	R2, SP, #4
0x2162	0x1CD3    ADDS	R3, R2, #3
0x2164	0x781A    LDRB	R2, [R3, #0]
0x2166	0xF0820280  EOR	R2, R2, #128
0x216A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x216C	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x216E	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x2170	0x222D    MOVS	R2, #45
0x2172	0x7022    STRB	R2, [R4, #0]
0x2174	0x1C62    ADDS	R2, R4, #1
0x2176	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x2178	0xB2DE    UXTB	R6, R3
0x217A	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x217C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x217E	0x46A2    MOV	R10, R4
0x2180	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x2182	0x9A01    LDR	R2, [SP, #4]
0x2184	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x2186	0x4A61    LDR	R2, [PC, #388]
0x2188	0x4611    MOV	R1, R2
0x218A	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x218C	0xF7FFFC3E  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x2190	0x2000    MOVS	R0, #0
0x2192	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2194	0x9A01    LDR	R2, [SP, #4]
0x2196	0xF1B24FFF  CMP	R2, #2139095040
0x219A	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x219C	0x4A5C    LDR	R2, [PC, #368]
0x219E	0x4611    MOV	R1, R2
0x21A0	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x21A2	0xF7FFFC33  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x21A6	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x21A8	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x21AA	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x21AE	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x21B2	0x9A01    LDR	R2, [SP, #4]
0x21B4	0xF04F507E  MOV	R0, #1065353216
0x21B8	0xF7FFFB58  BL	__Compare_FP+0
0x21BC	0xF2400000  MOVW	R0, #0
0x21C0	0xDD00    BLE	L__FloatToStr239
0x21C2	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x21C4	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x21C6	0x9A01    LDR	R2, [SP, #4]
0x21C8	0x4852    LDR	R0, [PC, #328]
0x21CA	0xF7FFFADD  BL	__Mul_FP+0
0x21CE	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x21D0	0xF1A80801  SUB	R8, R8, #1
0x21D4	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x21D8	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x21DA	0x9A01    LDR	R2, [SP, #4]
0x21DC	0x484D    LDR	R0, [PC, #308]
0x21DE	0xF7FFFB45  BL	__Compare_FP+0
0x21E2	0xF2400000  MOVW	R0, #0
0x21E6	0xDC00    BGT	L__FloatToStr240
0x21E8	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x21EA	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x21EC	0x9A01    LDR	R2, [SP, #4]
0x21EE	0x484A    LDR	R0, [PC, #296]
0x21F0	0xF7FFFACA  BL	__Mul_FP+0
0x21F4	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x21F6	0xF1080801  ADD	R8, R8, #1
0x21FA	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x21FE	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x2200	0x9A01    LDR	R2, [SP, #4]
0x2202	0x0052    LSLS	R2, R2, #1
0x2204	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x2206	0xAA01    ADD	R2, SP, #4
0x2208	0x1CD2    ADDS	R2, R2, #3
0x220A	0x7812    LDRB	R2, [R2, #0]
0x220C	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x220E	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x2210	0xAA01    ADD	R2, SP, #4
0x2212	0x1CD3    ADDS	R3, R2, #3
0x2214	0x2201    MOVS	R2, #1
0x2216	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x2218	0x9A01    LDR	R2, [SP, #4]
0x221A	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x221C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x221E	0xAA01    ADD	R2, SP, #4
0x2220	0x1CD2    ADDS	R2, R2, #3
0x2222	0x7812    LDRB	R2, [R2, #0]
0x2224	0x3230    ADDS	R2, #48
0x2226	0xF88A2000  STRB	R2, [R10, #0]
0x222A	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x222E	0xF1B80F01  CMP	R8, #1
0x2232	0xDB06    BLT	L__FloatToStr178
0x2234	0xF1B80F06  CMP	R8, #6
0x2238	0xDC03    BGT	L__FloatToStr177
0x223A	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x223C	0xFA5FF189  UXTB	R1, R9
0x2240	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x2242	0x222E    MOVS	R2, #46
0x2244	0x7002    STRB	R2, [R0, #0]
0x2246	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x2248	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x224A	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x224C	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2250	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x2252	0xAA01    ADD	R2, SP, #4
0x2254	0x1CD3    ADDS	R3, R2, #3
0x2256	0x2200    MOVS	R2, #0
0x2258	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x225A	0x9A01    LDR	R2, [SP, #4]
0x225C	0x0093    LSLS	R3, R2, #2
0x225E	0x9A01    LDR	R2, [SP, #4]
0x2260	0x18D2    ADDS	R2, R2, R3
0x2262	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x2264	0x9A01    LDR	R2, [SP, #4]
0x2266	0x0052    LSLS	R2, R2, #1
0x2268	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x226A	0xAA01    ADD	R2, SP, #4
0x226C	0x1CD2    ADDS	R2, R2, #3
0x226E	0x7812    LDRB	R2, [R2, #0]
0x2270	0x3230    ADDS	R2, #48
0x2272	0x702A    STRB	R2, [R5, #0]
0x2274	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x2276	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x2278	0x1E62    SUBS	R2, R4, #1
0x227A	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x227C	0xB253    SXTB	R3, R2
0x227E	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x2280	0x222E    MOVS	R2, #46
0x2282	0x702A    STRB	R2, [R5, #0]
0x2284	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x2286	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x2288	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x228A	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x228C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x228E	0x1E40    SUBS	R0, R0, #1
0x2290	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x2292	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x2294	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x2296	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x2298	0x1E4A    SUBS	R2, R1, #1
0x229A	0x7812    LDRB	R2, [R2, #0]
0x229C	0x2A30    CMP	R2, #48
0x229E	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x22A0	0x1E49    SUBS	R1, R1, #1
0x22A2	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x22A4	0x1E4A    SUBS	R2, R1, #1
0x22A6	0x7812    LDRB	R2, [R2, #0]
0x22A8	0x2A2E    CMP	R2, #46
0x22AA	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x22AC	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x22AE	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x22B0	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x22B2	0x2265    MOVS	R2, #101
0x22B4	0x700A    STRB	R2, [R1, #0]
0x22B6	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x22B8	0x2800    CMP	R0, #0
0x22BA	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x22BC	0x222D    MOVS	R2, #45
0x22BE	0x700A    STRB	R2, [R1, #0]
0x22C0	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x22C2	0x4242    RSBS	R2, R0, #0
0x22C4	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x22C6	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x22C8	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x22CA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x22CC	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x22CE	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x22D0	0x2A09    CMP	R2, #9
0x22D2	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x22D4	0x220A    MOVS	R2, #10
0x22D6	0xFBB0F2F2  UDIV	R2, R0, R2
0x22DA	0xB2D2    UXTB	R2, R2
0x22DC	0x3230    ADDS	R2, #48
0x22DE	0x700A    STRB	R2, [R1, #0]
0x22E0	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x22E2	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x22E4	0x230A    MOVS	R3, #10
0x22E6	0xFBB0F2F3  UDIV	R2, R0, R3
0x22EA	0xFB030212  MLS	R2, R3, R2, R0
0x22EE	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x22F0	0x3230    ADDS	R2, #48
0x22F2	0x700A    STRB	R2, [R1, #0]
0x22F4	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x22F6	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x22F8	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x22FA	0x2200    MOVS	R2, #0
0x22FC	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x22FE	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x2300	0xF8DDE000  LDR	LR, [SP, #0]
0x2304	0xB002    ADD	SP, SP, #8
0x2306	0x4770    BX	LR
0x2308	0x001C2000  	?lstr1___Lib_Conversions+0
0x230C	0x00202000  	?lstr2___Lib_Conversions+0
0x2310	0x00222000  	?lstr3___Lib_Conversions+0
0x2314	0x00004120  	#1092616192
0x2318	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1A0C	0xB081    SUB	SP, SP, #4
0x1A0E	0x9100    STR	R1, [SP, #0]
0x1A10	0x4601    MOV	R1, R0
0x1A12	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1A14	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1A16	0x461C    MOV	R4, R3
0x1A18	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1A1A	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1A1C	0x4603    MOV	R3, R0
0x1A1E	0x1C42    ADDS	R2, R0, #1
0x1A20	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1A22	0x781A    LDRB	R2, [R3, #0]
0x1A24	0x7022    STRB	R2, [R4, #0]
0x1A26	0x7822    LDRB	R2, [R4, #0]
0x1A28	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1A2A	0x462B    MOV	R3, R5
0x1A2C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1A2E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1A30	0xB001    ADD	SP, SP, #4
0x1A32	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x186C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x186E	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x1870	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x1872	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x1874	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x1876	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x187A	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x187E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x1880	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x1882	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x1884	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x1886	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x1888	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x188A	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x188C	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x188E	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x1890	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x1892	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x1896	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x189A	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x189C	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x189E	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x18A2	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x18A6	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x18A8	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x18AA	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x18AE	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x18B2	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x18B4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x18B6	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x18B8	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x18BA	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x18BC	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x18BE	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x18C0	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x18C2	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x18C4	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x18C6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x18C8	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x18CA	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x18CC	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x18D0	0xB001    ADD	SP, SP, #4
0x18D2	0x4770    BX	LR
; end of __Compare_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1788	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x178A	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x178C	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1790	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x1792	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1796	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x179A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x179E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x17A2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x17A4	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x17A6	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x17AA	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x17AE	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x17B0	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x17B2	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x17B4	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x17B8	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x17BC	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x17BE	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x17C0	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x17C4	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x17C8	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x17CA	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x17CC	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x17CE	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x17D0	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x17D4	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x17D6	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x17D8	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x17DA	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x17DC	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x17DE	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x17E0	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x17E2	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x17E4	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x17E6	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x17E8	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x17EC	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x17EE	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x17F0	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x17F2	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x17F6	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x17FA	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x17FE	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x1800	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x1802	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x1804	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x1806	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x180A	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x180E	0xB001    ADD	SP, SP, #4
